element,GW,xP
572,34.0,4.0
572,35.0,2.3
572,36.0,1.4
572,37.0,2.5
572,38.0,1.4
573,32.0,1.7
573,33.0,1.6
573,34.0,3.0
573,35.0,1.7
573,36.0,1.2
573,37.0,1.9
573,38.0,1.2
574,32.0,0.6
574,33.0,0.6
574,34.0,1.2
574,35.0,0.6
574,36.0,0.6
574,37.0,0.7
574,38.0,0.6
575,32.0,0.3
575,33.0,0.2
575,34.0,0.3
575,35.0,0.3
575,36.0,0.3
575,37.0,0.3
575,38.0,0.3
576,32.0,1.3
576,33.0,1.2
576,34.0,2.7
576,35.0,0.9
576,36.0,1.3
576,37.0,1.3
576,38.0,1.2
577,32.0,0.1
577,33.0,0.2
577,34.0,0.2
577,35.0,0.2
577,36.0,0.1
577,37.0,0.2
577,38.0,0.1
578,32.0,0.3
578,33.0,0.3
578,34.0,0.6
578,35.0,0.3
578,36.0,0.3
578,37.0,0.3
578,38.0,0.3
579,32.0,0.1
579,33.0,0.0
579,34.0,0.0
579,35.0,0.0
579,36.0,0.0
579,37.0,0.1
579,38.0,0.0
580,32.0,0.1
580,33.0,0.1
580,34.0,0.1
580,35.0,0.2
580,36.0,0.2
580,37.0,0.1
580,38.0,0.1
581,32.0,0.0
581,33.0,0.0
581,34.0,0.1
581,35.0,0.1
581,36.0,0.1
581,37.0,0.0
581,38.0,0.0
582,32.0,1.4
582,33.0,1.2
582,34.0,1.5
582,35.0,1.4
582,36.0,1.5
582,37.0,1.4
582,38.0,1.7
583,32.0,0.3
583,33.0,0.2
583,35.0,0.3
583,36.0,0.2
583,37.0,0.3
583,38.0,0.3
584,32.0,2.2
584,33.0,1.6
584,34.0,2.3
584,35.0,2.2
584,36.0,1.9
584,37.0,1.8
584,38.0,2.3
585,32.0,0.1
585,33.0,0.1
585,34.0,0.2
585,35.0,0.1
585,36.0,0.1
585,37.0,0.1
585,38.0,0.1
586,32.0,1.7
586,33.0,1.3
586,34.0,1.8
586,35.0,1.6
586,36.0,1.8
586,37.0,1.6
586,38.0,1.9
587,32.0,0.2
587,33.0,0.1
587,34.0,0.30000000000000004
587,35.0,0.1
587,36.0,0.2
587,37.0,0.2
587,38.0,0.2
588,32.0,1.6
588,33.0,1.3
588,34.0,2.9
588,35.0,1.4
588,36.0,1.4
588,37.0,1.6
588,38.0,1.3
590,32.0,1.6
590,33.0,1.5
590,34.0,3.3
590,35.0,1.7
590,36.0,1.3
590,37.0,1.8
590,38.0,1.3
591,32.0,2.9
591,33.0,2.7
591,34.0,2.4
591,35.0,3.3
591,36.0,2.8
591,37.0,2.4
591,38.0,2.9
592,32.0,0.2
592,33.0,0.2
592,34.0,0.5
592,35.0,0.2
592,36.0,0.2
592,37.0,0.2
592,38.0,0.2
594,32.0,1.2
594,33.0,1.5
594,34.0,1.4
594,35.0,1.3
594,36.0,1.5
594,37.0,1.3
594,38.0,1.4
595,32.0,1.3
595,33.0,1.4
595,34.0,2.5
595,35.0,1.4
595,36.0,1.2
595,37.0,1.4
595,38.0,1.3
596,32.0,1.2
596,33.0,1.4
596,34.0,0.9
596,35.0,1.2
596,36.0,1.3
596,37.0,1.2
596,38.0,1.4
597,32.0,3.1
597,33.0,3.6
597,34.0,3.6
597,35.0,3.6
597,36.0,3.8
597,37.0,3.1
597,38.0,3.4
598,32.0,0.9
598,33.0,0.8
598,34.0,1.7000000000000002
598,35.0,0.9
598,36.0,0.7
598,37.0,0.9
598,38.0,0.7
599,32.0,3.0
599,33.0,2.2
599,34.0,3.1
599,35.0,3.0
599,36.0,2.7
599,37.0,2.5
599,38.0,3.0
600,32.0,0.2
600,33.0,0.2
600,34.0,0.2
600,35.0,0.1
600,36.0,0.2
600,37.0,0.1
600,38.0,0.2
601,32.0,0.4
601,33.0,0.3
601,34.0,0.7
601,35.0,0.4
601,36.0,0.4
601,37.0,0.4
601,38.0,0.3
602,32.0,1.4
602,33.0,1.1
602,34.0,1.5
602,35.0,1.4
602,36.0,1.5
602,37.0,1.4
602,38.0,2.0
603,32.0,1.8
603,33.0,1.9
603,34.0,1.9
603,35.0,2.3
603,36.0,2.2
603,37.0,2.0
603,38.0,2.0
604,32.0,1.4
604,33.0,1.8
604,34.0,1.8
604,35.0,1.5
604,36.0,2.0
604,37.0,1.8
604,38.0,2.0
605,32.0,0.3
605,33.0,0.4
605,34.0,0.5
605,35.0,0.3
605,36.0,0.4
605,37.0,0.3
605,38.0,0.4
606,32.0,0.2
606,33.0,0.3
606,34.0,0.2
606,35.0,0.2
606,36.0,0.2
606,37.0,0.2
606,38.0,0.2
607,32.0,0.1
607,33.0,0.1
607,34.0,0.2
607,35.0,0.1
607,36.0,0.1
607,37.0,0.1
607,38.0,0.1
608,32.0,1.9
608,33.0,2.1
608,34.0,2.5
608,35.0,1.9
608,36.0,2.1
608,37.0,1.9
608,38.0,2.1
610,32.0,1.5
610,33.0,1.4
610,34.0,1.2
610,35.0,1.9
610,36.0,1.4
610,37.0,1.2
610,38.0,1.4
611,32.0,2.5
611,33.0,2.5
611,34.0,1.6
611,35.0,1.6
611,36.0,2.3
611,37.0,2.1
611,38.0,2.4
613,32.0,0.3
613,33.0,0.2
613,34.0,0.2
613,35.0,0.2
613,36.0,0.2
613,37.0,0.2
613,38.0,0.2
614,32.0,2.6
614,33.0,2.2
614,34.0,2.7
614,35.0,2.6
614,36.0,2.7
614,37.0,2.5
614,38.0,2.8
615,32.0,0.2
615,33.0,0.2
615,34.0,0.4
615,35.0,0.2
615,36.0,0.2
615,37.0,0.2
615,38.0,0.2
616,32.0,2.3
616,33.0,2.2
616,34.0,1.9
616,35.0,2.1
616,36.0,2.2
616,37.0,2.2
616,38.0,2.1
617,32.0,2.5
617,33.0,2.7
617,34.0,3.2
617,35.0,3.2
617,36.0,2.9
617,37.0,2.5
617,38.0,2.6
618,32.0,0.0
618,33.0,0.0
618,34.0,0.1
618,35.0,0.0
618,36.0,0.0
618,37.0,0.0
618,38.0,0.0
621,32.0,0.4
621,33.0,0.5
621,34.0,0.4
621,35.0,0.3
621,36.0,0.4
621,37.0,0.3
621,38.0,0.4
624,32.0,0.3
624,33.0,0.2
624,34.0,0.6
624,35.0,0.3
624,36.0,0.2
624,37.0,0.3
624,38.0,0.2
625,32.0,0.0
625,33.0,0.0
625,34.0,0.0
625,35.0,0.1
625,36.0,0.0
625,37.0,0.0
625,38.0,0.0
626,32.0,1.6
626,33.0,2.0
626,34.0,3.7
626,35.0,1.7
626,36.0,1.6
626,37.0,1.4
626,38.0,1.8
627,32.0,0.1
627,33.0,0.1
627,34.0,0.2
627,35.0,0.1
627,36.0,0.1
627,37.0,0.1
627,38.0,0.1
628,32.0,0.0
628,33.0,0.1
628,34.0,0.0
628,35.0,0.0
628,36.0,0.0
628,37.0,0.0
628,38.0,0.0
629,32.0,0.0
629,33.0,0.1
629,34.0,0.0
629,35.0,0.0
629,36.0,0.0
629,37.0,0.0
629,38.0,0.0
630,32.0,2.9
630,33.0,2.1
630,34.0,3.0
630,35.0,2.7
630,36.0,3.0
630,37.0,2.7
630,38.0,3.1
631,32.0,0.4
631,33.0,0.3
631,34.0,0.4
631,35.0,0.3
631,36.0,0.4
631,37.0,0.3
631,38.0,0.4
632,32.0,0.2
632,33.0,0.1
632,34.0,0.2
632,35.0,0.2
632,36.0,0.2
632,37.0,0.2
632,38.0,0.1
633,32.0,0.9
633,33.0,0.9
633,34.0,0.9
633,35.0,1.0
633,36.0,1.1
633,37.0,0.9
633,38.0,0.9
634,32.0,0.1
634,33.0,0.1
634,34.0,0.1
634,35.0,0.1
634,36.0,0.1
634,37.0,0.1
634,38.0,0.0
635,32.0,0.4
635,33.0,0.4
635,34.0,0.4
635,35.0,0.5
635,36.0,0.6
635,37.0,0.4
635,38.0,0.4
637,32.0,0.0
637,33.0,0.0
637,34.0,0.0
637,35.0,0.0
637,36.0,0.1
637,37.0,0.0
637,38.0,0.1
638,32.0,1.9
638,33.0,1.7
638,34.0,3.8
638,35.0,1.5
638,36.0,1.9
638,37.0,1.8
638,38.0,1.7
639,32.0,0.7
639,33.0,0.6
639,35.0,0.7
639,36.0,0.6
639,37.0,0.8
639,38.0,0.8
640,32.0,0.0
640,33.0,0.0
640,35.0,0.0
640,36.0,0.0
640,37.0,0.1
640,38.0,0.1
642,32.0,0.4
642,33.0,0.5
642,34.0,0.4
642,35.0,0.4
642,36.0,0.3
642,37.0,0.5
642,38.0,0.3
643,32.0,0.3
643,33.0,0.3
643,34.0,0.6
643,35.0,0.3
643,36.0,0.3
643,37.0,0.3
643,38.0,0.3
644,32.0,0.3
644,33.0,0.4
644,34.0,0.6
644,35.0,0.4
644,36.0,0.3
644,37.0,0.4
644,38.0,0.3
645,32.0,0.2
645,33.0,0.1
645,34.0,0.2
645,35.0,0.1
645,36.0,0.1
645,37.0,0.2
645,38.0,0.1
646,32.0,0.1
646,33.0,0.1
646,34.0,0.2
646,35.0,0.1
646,36.0,0.1
646,37.0,0.1
646,38.0,0.1
647,32.0,0.0
647,33.0,0.1
647,34.0,0.0
647,35.0,0.0
647,36.0,0.0
647,37.0,0.0
647,38.0,0.0
650,32.0,0.1
650,33.0,0.0
650,34.0,0.1
650,35.0,0.0
650,36.0,0.0
650,37.0,0.1
650,38.0,0.0
652,32.0,0.0
652,33.0,0.0
652,34.0,0.0
652,35.0,0.1
652,36.0,0.0
652,37.0,0.0
652,38.0,0.0
655,32.0,0.2
655,33.0,0.2
655,34.0,0.5
655,35.0,0.2
655,36.0,0.2
655,37.0,0.2
655,38.0,0.2
657,32.0,0.2
657,33.0,0.2
657,34.0,0.4
657,35.0,0.2
657,36.0,0.2
657,37.0,0.2
657,38.0,0.2
660,32.0,1.8
660,33.0,1.9
660,34.0,2.4
660,35.0,1.8
660,36.0,1.8
660,37.0,1.7
660,38.0,1.9
661,32.0,2.2
661,33.0,1.9
661,34.0,3.9000000000000004
661,35.0,2.1
661,36.0,2.0
661,37.0,2.2
661,38.0,1.7
662,32.0,1.3
662,33.0,1.2
662,34.0,1.3
662,35.0,1.4
662,36.0,1.2
662,37.0,1.3
662,38.0,1.2
663,32.0,2.5
663,33.0,2.3
663,34.0,4.6
663,35.0,1.9
663,36.0,2.5
663,37.0,2.4
663,38.0,2.3
664,32.0,3.8
664,33.0,4.2
664,34.0,3.9
664,35.0,3.4
664,36.0,3.7
664,37.0,4.1
664,38.0,3.0
665,32.0,0.0
665,33.0,0.0
665,34.0,0.0
665,35.0,0.0
665,36.0,0.0
665,37.0,0.0
665,38.0,0.0
666,32.0,0.2
666,33.0,0.1
666,34.0,0.30000000000000004
666,35.0,0.1
666,36.0,0.2
666,37.0,0.1
666,38.0,0.2
667,32.0,0.1
667,33.0,0.0
667,34.0,0.0
667,35.0,0.0
667,36.0,0.0
667,37.0,0.0
667,38.0,0.0
668,32.0,1.7
668,33.0,1.9
668,34.0,3.6
668,35.0,1.7
668,36.0,1.6
668,37.0,1.4
668,38.0,1.8
672,32.0,1.6
672,33.0,1.2
672,34.0,1.5
672,35.0,1.4
672,36.0,1.3
672,37.0,1.4
672,38.0,1.3
673,32.0,1.4
673,33.0,1.5
673,34.0,2.5
673,35.0,1.4
673,36.0,1.1
673,37.0,1.5
673,38.0,1.4
674,32.0,0.2
674,33.0,0.2
674,34.0,0.3
674,35.0,0.2
674,36.0,0.2
674,37.0,0.2
674,38.0,0.2
675,32.0,0.2
675,33.0,0.3
675,34.0,0.3
675,35.0,0.2
675,36.0,0.3
675,37.0,0.2
675,38.0,0.3
676,32.0,0.8
676,33.0,1.2
676,34.0,1.1
676,35.0,0.9
676,36.0,1.0
676,37.0,0.9
676,38.0,0.8
677,32.0,0.1
677,33.0,0.0
677,34.0,0.0
677,35.0,0.0
677,36.0,0.0
677,37.0,0.0
677,38.0,0.0
678,32.0,2.1
678,33.0,2.2
678,34.0,2.0
678,35.0,2.1
678,36.0,2.2
678,37.0,2.1
678,38.0,2.2
679,32.0,0.3
679,33.0,0.3
679,34.0,0.3
679,35.0,0.3
679,36.0,0.4
679,37.0,0.3
679,38.0,0.4
681,32.0,0.1
681,33.0,0.0
681,34.0,0.0
681,35.0,0.0
681,36.0,0.0
681,37.0,0.0
681,38.0,0.0
682,32.0,0.0
682,33.0,0.0
682,34.0,0.0
682,35.0,0.0
682,36.0,0.0
682,37.0,0.0
682,38.0,0.0
684,32.0,0.0
684,33.0,0.1
684,34.0,0.0
684,35.0,0.0
684,36.0,0.1
684,37.0,0.0
684,38.0,0.0
687,32.0,2.3
687,33.0,2.2
687,34.0,1.7
687,35.0,1.7
687,36.0,2.1
687,37.0,2.0
687,38.0,2.1
688,32.0,2.0
688,33.0,2.0
688,34.0,1.8
688,35.0,2.6
688,36.0,2.1
688,37.0,1.8
688,38.0,2.1
689,32.0,2.7
689,33.0,3.2
689,34.0,2.9
689,35.0,2.8
689,36.0,2.8
689,37.0,3.1
689,38.0,2.4
690,32.0,1.5
690,33.0,2.0
690,34.0,1.5
690,35.0,1.7
690,36.0,1.6
690,37.0,1.5
690,38.0,1.8
691,32.0,1.9
691,33.0,1.3
691,34.0,2.9
691,35.0,1.7
691,36.0,1.4
691,37.0,1.9
691,38.0,1.2
692,32.0,0.0
692,33.0,0.0
692,34.0,0.0
692,35.0,0.1
692,36.0,0.0
692,37.0,0.0
692,38.0,0.0
694,32.0,0.0
694,33.0,0.0
694,34.0,0.1
694,35.0,0.0
694,36.0,0.0
694,37.0,0.0
694,38.0,0.0
695,32.0,0.0
695,33.0,0.0
695,34.0,0.1
695,35.0,0.1
695,36.0,0.0
695,37.0,0.0
695,38.0,0.0
696,32.0,1.4
696,33.0,1.9
696,34.0,1.9
696,35.0,1.4
696,36.0,2.1
696,37.0,1.9
696,38.0,2.1
697,32.0,1.3
697,33.0,1.3
697,34.0,2.3
697,35.0,1.3
697,36.0,1.0
697,37.0,1.5
697,38.0,1.0
698,32.0,0.0
698,33.0,0.0
698,34.0,0.1
698,35.0,0.1
698,36.0,0.0
698,37.0,0.1
698,38.0,0.0
699,32.0,0.4
699,33.0,0.3
699,34.0,0.4
699,35.0,0.4
699,36.0,0.3
699,37.0,0.4
699,38.0,0.4
700,32.0,0.4
700,33.0,0.6
700,34.0,0.4
700,35.0,0.4
700,36.0,0.4
700,37.0,0.3
700,38.0,0.4
701,32.0,0.8
701,33.0,1.1
701,34.0,0.8
701,35.0,0.8
701,36.0,0.9
701,37.0,0.8
701,38.0,0.9
703,32.0,0.4
703,33.0,0.4
703,34.0,0.5
703,35.0,0.5
703,36.0,0.5
703,37.0,0.4
703,38.0,0.4
704,32.0,0.6
704,33.0,0.5
704,34.0,1.2999999999999998
704,35.0,0.7
704,36.0,0.5
704,37.0,0.7
704,38.0,0.5
705,32.0,0.4
705,33.0,0.4
705,34.0,0.6
705,35.0,0.4
705,36.0,0.3
705,37.0,0.4
705,38.0,0.3
706,32.0,0.2
706,33.0,0.2
706,34.0,0.3
706,35.0,0.2
706,36.0,0.2
706,37.0,0.2
706,38.0,0.2
707,32.0,0.0
707,33.0,0.0
707,34.0,0.0
707,35.0,0.1
707,36.0,0.0
707,37.0,0.0
707,38.0,0.0
708,32.0,0.8
708,33.0,0.9
708,34.0,1.6
708,35.0,0.8
708,36.0,0.8
708,37.0,0.7
708,38.0,0.9
709,32.0,0.3
709,33.0,0.3
709,34.0,0.4
709,35.0,0.4
709,36.0,0.3
709,37.0,0.3
709,38.0,0.3
710,32.0,0.2
710,33.0,0.2
710,34.0,0.2
710,35.0,0.2
710,36.0,0.3
710,37.0,0.2
710,38.0,0.3
711,32.0,0.2
711,33.0,0.2
711,34.0,0.2
711,35.0,0.2
711,36.0,0.3
711,37.0,0.2
711,38.0,0.3
712,32.0,0.4
712,33.0,0.5
712,34.0,0.4
712,35.0,0.4
712,36.0,0.6
712,37.0,0.5
712,38.0,0.6
713,32.0,1.0
713,33.0,1.2
713,34.0,1.0
713,35.0,1.1
713,36.0,1.1
713,37.0,1.1
713,38.0,1.1
714,32.0,1.0
714,33.0,1.2
714,34.0,1.1
714,35.0,1.1
714,36.0,1.3
714,37.0,1.2
714,38.0,1.3
715,32.0,0.5
715,33.0,0.4
715,34.0,1.0
715,35.0,0.5
715,36.0,0.4
715,37.0,0.5
715,38.0,0.4
716,32.0,0.4
716,33.0,0.4
716,34.0,0.3
716,35.0,0.3
716,36.0,0.4
716,37.0,0.3
716,38.0,0.4
717,32.0,0.1
717,33.0,0.0
717,34.0,0.0
717,35.0,0.0
717,36.0,0.0
717,37.0,0.0
717,38.0,0.0
719,32.0,0.1
719,33.0,0.0
719,34.0,0.1
719,35.0,0.0
719,36.0,0.0
719,37.0,0.1
719,38.0,0.0
720,32.0,0.0
720,33.0,0.0
720,34.0,0.0
720,35.0,0.0
720,36.0,0.0
720,37.0,0.0
720,38.0,0.0
721,32.0,0.2
721,33.0,0.1
721,34.0,0.4
721,35.0,0.1
721,36.0,0.2
721,37.0,0.1
721,38.0,0.1
722,32.0,0.0
722,33.0,0.0
722,35.0,0.0
722,36.0,0.0
722,37.0,0.1
722,38.0,0.1
723,32.0,0.1
723,33.0,0.0
723,34.0,0.0
723,35.0,0.0
723,36.0,0.0
723,37.0,0.0
723,38.0,0.0
724,32.0,0.0
724,33.0,0.0
724,34.0,0.0
724,35.0,0.0
724,36.0,0.0
724,37.0,0.0
724,38.0,0.0
725,32.0,0.0
725,33.0,0.1
725,34.0,0.0
725,35.0,0.0
725,36.0,0.1
725,37.0,0.0
725,38.0,0.0
727,32.0,1.9
727,33.0,1.4
727,34.0,1.9
727,35.0,1.8
727,36.0,2.0
727,37.0,1.7
727,38.0,2.1
728,32.0,0.0
728,33.0,0.1
728,34.0,0.0
728,35.0,0.0
728,36.0,0.0
728,37.0,0.0
728,38.0,0.0
730,32.0,0.0
730,33.0,0.0
730,34.0,0.1
730,35.0,0.0
730,36.0,0.0
730,37.0,0.0
730,38.0,0.0
732,32.0,0.0
732,33.0,0.0
732,34.0,0.0
732,35.0,0.1
732,36.0,0.0
732,37.0,0.0
732,38.0,0.0
733,32.0,0.0
733,33.0,0.1
733,34.0,0.0
733,35.0,0.0
733,36.0,0.1
733,37.0,0.0
733,38.0,0.0
734,32.0,0.0
734,33.0,0.0
734,34.0,0.0
734,35.0,0.0
734,36.0,0.0
734,37.0,0.0
734,38.0,0.0
736,32.0,0.1
736,33.0,0.1
736,34.0,0.2
736,35.0,0.1
736,36.0,0.1
736,37.0,0.1
736,38.0,0.1
738,32.0,0.0
738,33.0,0.0
738,34.0,0.0
738,35.0,0.1
738,36.0,0.1
738,37.0,0.0
738,38.0,0.0
739,32.0,0.0
739,33.0,0.1
739,34.0,0.1
739,35.0,0.1
739,36.0,0.1
739,37.0,0.1
739,38.0,0.0
740,32.0,0.0
740,33.0,0.0
740,35.0,0.0
740,36.0,0.0
740,37.0,0.1
740,38.0,0.1
741,32.0,0.0
741,33.0,0.1
741,34.0,0.0
741,35.0,0.0
741,36.0,0.0
741,37.0,0.0
741,38.0,0.0
742,32.0,0.0
742,33.0,0.1
742,34.0,0.0
742,35.0,0.0
742,36.0,0.0
742,37.0,0.0
742,38.0,0.0
743,32.0,0.0
743,33.0,0.1
743,34.0,0.0
743,35.0,0.0
743,36.0,0.0
743,37.0,0.0
743,38.0,0.0
746,32.0,0.0
746,33.0,0.1
746,34.0,0.0
746,35.0,0.0
746,36.0,0.0
746,37.0,0.0
746,38.0,0.0
747,32.0,0.0
747,33.0,0.1
747,34.0,0.0
747,35.0,0.0
747,36.0,0.0
747,37.0,0.0
747,38.0,0.0
749,32.0,0.0
749,33.0,0.0
749,34.0,0.1
749,35.0,0.1
749,36.0,0.0
749,37.0,0.1
749,38.0,0.0
750,32.0,0.8
750,33.0,0.7
750,34.0,1.6
750,35.0,0.8
750,36.0,0.7
750,37.0,0.8
750,38.0,0.7
751,32.0,0.0
751,33.0,0.0
751,34.0,0.0
751,35.0,0.0
751,36.0,0.0
751,37.0,0.1
751,38.0,0.0
752,32.0,0.0
752,33.0,0.1
752,34.0,0.0
752,35.0,0.0
752,36.0,0.1
752,37.0,0.0
752,38.0,0.0
753,32.0,0.0
753,33.0,0.1
753,34.0,0.0
753,35.0,0.0
753,36.0,0.0
753,37.0,0.0
753,38.0,0.0
754,32.0,0.1
754,33.0,0.0
754,35.0,0.0
754,36.0,0.0
754,37.0,0.1
754,38.0,0.1
755,32.0,0.0
755,33.0,0.1
755,34.0,0.0
755,35.0,0.0
755,36.0,0.0
755,37.0,0.0
755,38.0,0.0
757,32.0,2.3
757,33.0,3.0
757,34.0,5.300000000000001
757,35.0,2.4
757,36.0,2.3
757,37.0,2.1
757,38.0,2.7
758,32.0,0.1
758,33.0,0.0
758,34.0,0.0
758,35.0,0.0
758,36.0,0.0
758,37.0,0.0
758,38.0,0.0
759,32.0,0.0
759,33.0,0.0
759,34.0,0.1
759,35.0,0.0
759,36.0,0.0
759,37.0,0.0
759,38.0,0.0
760,32.0,0.1
760,33.0,0.0
760,34.0,0.1
760,35.0,0.0
760,36.0,0.0
760,37.0,0.1
760,38.0,0.0
762,32.0,0.0
762,33.0,0.0
762,34.0,0.0
762,35.0,0.0
762,36.0,0.0
762,37.0,0.0
762,38.0,0.0
764,32.0,0.1
764,33.0,0.1
764,34.0,0.2
764,35.0,0.1
764,36.0,0.1
764,37.0,0.1
764,38.0,0.1
765,32.0,0.0
765,33.0,0.0
765,34.0,0.0
765,35.0,0.0
765,36.0,0.0
765,37.0,0.0
765,38.0,0.0
766,32.0,0.1
766,33.0,0.1
766,34.0,0.2
766,35.0,0.2
766,36.0,0.1
766,37.0,0.1
766,38.0,0.1
770,32.0,0.0
770,33.0,0.0
770,34.0,0.1
770,35.0,0.1
770,36.0,0.0
770,37.0,0.1
770,38.0,0.0
771,32.0,0.0
771,33.0,0.0
771,34.0,0.0
771,35.0,0.0
771,36.0,0.0
771,37.0,0.0
771,38.0,0.0
772,32.0,0.2
772,33.0,0.2
772,34.0,0.4
772,35.0,0.2
772,36.0,0.2
772,37.0,0.2
772,38.0,0.2
773,32.0,0.0
773,33.0,0.1
773,34.0,0.0
773,35.0,0.0
773,36.0,0.0
773,37.0,0.1
773,38.0,0.0
774,32.0,0.0
774,33.0,0.1
774,34.0,0.0
774,35.0,0.0
774,36.0,0.0
774,37.0,0.0
774,38.0,0.0
775,32.0,1.8
775,33.0,1.6
775,34.0,4.5
775,35.0,1.5
775,36.0,1.8
775,37.0,1.7
775,38.0,1.6
776,32.0,4.0
776,33.0,3.4
776,35.0,3.5
776,36.0,3.2
776,37.0,4.2
776,38.0,4.3
777,32.0,1.3
777,33.0,1.0
777,35.0,1.0
777,36.0,0.9
777,37.0,1.5
777,38.0,1.5
778,32.0,0.0
778,33.0,0.0
778,34.0,0.0
778,35.0,0.0
778,36.0,0.0
778,37.0,0.0
778,38.0,0.0
779,32.0,0.0
779,33.0,0.1
779,34.0,0.0
779,35.0,0.0
779,36.0,0.1
779,37.0,0.0
779,38.0,0.1
780,32.0,0.0
780,33.0,0.0
780,34.0,0.0
780,35.0,0.0
780,36.0,0.1
780,37.0,0.0
780,38.0,0.1
781,32.0,0.0
781,33.0,0.0
781,34.0,0.0
781,35.0,0.0
781,36.0,0.1
781,37.0,0.0
781,38.0,0.1
783,32.0,0.0
783,33.0,0.1
783,34.0,0.0
783,35.0,0.0
783,36.0,0.1
783,37.0,0.0
783,38.0,0.1
784,32.0,0.0
784,33.0,0.1
784,34.0,0.0
784,35.0,0.0
784,36.0,0.0
784,37.0,0.0
784,38.0,0.0
786,32.0,0.0
786,33.0,0.1
786,34.0,0.0
786,35.0,0.0
786,36.0,0.0
786,37.0,0.0
786,38.0,0.0
787,32.0,0.0
787,33.0,0.0
787,34.0,0.1
787,35.0,0.1
787,36.0,0.0
787,37.0,0.1
787,38.0,0.0
789,32.0,0.0
789,33.0,0.1
789,34.0,0.0
789,35.0,0.0
789,36.0,0.1
789,37.0,0.0
789,38.0,0.0
790,32.0,2.4
790,33.0,2.3
790,34.0,4.4
790,35.0,2.3
790,36.0,2.4
790,37.0,2.4
790,38.0,2.2
791,32.0,0.3
791,33.0,0.2
791,34.0,0.2
791,35.0,0.2
791,36.0,0.2
791,37.0,0.2
791,38.0,0.2
792,32.0,1.6
792,33.0,1.4
792,34.0,4.0
792,35.0,2.1
792,36.0,2.1
792,37.0,1.9
792,38.0,1.8
793,32.0,0.4
793,33.0,0.3
793,34.0,0.4
793,35.0,0.4
793,36.0,0.3
793,37.0,0.4
793,38.0,0.4
794,32.0,0.0
794,33.0,0.0
794,34.0,0.0
794,35.0,0.1
794,36.0,0.1
794,37.0,0.0
794,38.0,0.0
795,32.0,0.0
795,33.0,0.0
795,34.0,0.0
795,35.0,0.1
795,36.0,0.1
795,37.0,0.0
795,38.0,0.0
796,32.0,0.0
796,33.0,0.0
796,34.0,0.0
796,35.0,0.1
796,36.0,0.0
796,37.0,0.0
796,38.0,0.0
797,32.0,0.0
797,33.0,0.1
797,34.0,0.0
797,35.0,0.0
797,36.0,0.1
797,37.0,0.0
797,38.0,0.0
798,32.0,0.6
798,33.0,0.5
798,34.0,0.6
798,35.0,0.5
798,36.0,0.6
798,37.0,0.5
798,38.0,0.6
799,32.0,0.1
799,33.0,0.1
799,34.0,0.2
799,35.0,0.1
799,36.0,0.1
799,37.0,0.1
799,38.0,0.1
800,32.0,0.0
800,33.0,0.0
800,34.0,0.1
800,35.0,0.1
800,36.0,0.0
800,37.0,0.1
800,38.0,0.0
801,32.0,1.2
801,33.0,1.3
801,34.0,1.2
801,35.0,1.3
801,36.0,1.4
801,37.0,1.3
801,38.0,1.4
802,32.0,0.0
802,33.0,0.0
802,34.0,0.0
802,35.0,0.0
802,36.0,0.0
802,37.0,0.0
802,38.0,0.0
803,32.0,1.1
803,33.0,0.9
803,34.0,1.1
803,35.0,1.1
803,36.0,1.0
803,37.0,1.0
803,38.0,1.0
804,32.0,0.8
804,33.0,0.8
804,34.0,1.5
804,35.0,0.8
804,36.0,0.8
804,37.0,0.8
804,38.0,0.7
805,32.0,-0.3
805,33.0,-0.1
805,34.0,-0.2
805,35.0,-0.3
805,36.0,-0.1
805,37.0,0.0
805,38.0,-0.3
806,32.0,1.0
806,33.0,1.0
806,34.0,1.0
806,35.0,0.8
806,36.0,0.9
806,37.0,0.9
806,38.0,0.9
807,32.0,1.7
807,33.0,1.5
807,34.0,4.2
807,35.0,2.1
807,36.0,2.2
807,37.0,2.1
807,38.0,1.8
808,32.0,2.3
808,33.0,2.7
808,34.0,2.6
808,35.0,2.3
808,36.0,2.4
808,37.0,2.7
808,38.0,2.4
809,32.0,0.0
809,33.0,0.0
809,34.0,0.0
809,35.0,0.0
809,36.0,0.1
809,37.0,0.0
809,38.0,0.1
810,32.0,0.0
810,33.0,0.0
810,34.0,0.0
810,35.0,0.1
810,36.0,0.0
810,37.0,0.0
810,38.0,0.0
811,32.0,0.0
811,33.0,0.0
811,34.0,0.0
811,35.0,0.0
811,36.0,0.0
811,37.0,0.0
811,38.0,0.0
812,32.0,0.0
812,33.0,0.1
812,34.0,0.0
812,35.0,0.0
812,36.0,0.0
812,37.0,0.0
812,38.0,0.0
813,32.0,0.0
813,33.0,0.1
813,34.0,0.0
813,35.0,0.0
813,36.0,0.0
813,37.0,0.0
813,38.0,0.0
814,32.0,0.0
814,33.0,0.0
814,34.0,0.0
814,35.0,0.0
814,36.0,0.0
814,37.0,0.0
814,38.0,0.0
815,32.0,0.0
815,33.0,0.0
815,34.0,0.0
815,35.0,0.0
815,36.0,0.1
815,37.0,0.0
815,38.0,0.1
816,32.0,0.4
816,33.0,0.4
816,34.0,0.4
816,35.0,0.3
816,36.0,0.4
816,37.0,0.3
816,38.0,0.4
817,32.0,0.1
817,33.0,0.1
817,34.0,0.2
817,35.0,0.1
817,36.0,0.1
